catchment,water_body,description
Hệ thống sông Hồng,Huổi Hô,"Huổi Hô là một dòng suối đổ ra Nậm Dê. Huổi Hô chảy ở huyện Tam Đường tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Khuổi Quãng,"Khuổi Quãng là một con sông đổ ra Sông Gâm. Khuổi Quãng chảy qua các tỉnh Tuyên Quang, Bắc Kạn."
Hệ thống sông Hồng,Sông Luộc,"Sông Luộc, xưa kia còn có tên chữ gọi là sông Hải Triều, sông Phổ Đà, Đà Lỗ, sông Lục Đức là một trong những con sông nối sông Hồng với sông Thái Bình."
Hệ thống sông Hồng,Suối Khuổi Luông,"Suối Khuổi Luông hoặc Ngòi Kim là một phụ lưu của Sông Con, phụ lưu cấp 2 của sông Lô. Khuổi Luông chảy qua các huyện Lục Yên tỉnh Yên Bái và huyện Bắc Quang, tỉnh Hà Giang, Việt Nam."
Hệ thống sông Hồng,Ngòi Mục,"Ngòi Mục là phụ lưu của Sông Lô, chảy ở huyện Hàm Yên tỉnh Tuyên Quang."
Hệ thống sông Hồng,Nậm Mạ (Lai Châu),"Nậm Mạ là một phụ lưu của sông Đà ở huyện Sìn Hồ tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Sông Miện,"Sông Miện là phụ lưu cấp 1 bờ trái sông Lô ở tỉnh Hà Giang, Việt Nam."
Hệ thống sông Hồng,Sông Nam Định,"Sông Nam Định, với tên khác là sông Đào, là một phân lưu của sông Hồng và phụ lưu của sông Đáy. Nó đưa một phần nước của sông Hồng đổ vào sông Đáy và chảy ra Biển Đông. Toàn bộ chiều dài của sông là 33 km."
Hệ thống sông Hồng,Sông Năng,Sông Năng là một dòng sông tại miền bắc Việt Nam. Sông được hợp thành từ nhiều khe suối nhỏ thuộc hai huyện Bảo Lạc và Bảo Lâm của tỉnh Cao Bằng và huyện Pác Nặm thuộc tỉnh Bắc Kạn.
Hệ thống sông Hồng,Nậm Ban (Nậm Nhùn),"Nậm Ban là phụ lưu bờ phải của nậm Na, và là phụ lưu cấp 2 của sông Đà, chảy trong phạm vi xã Nậm Ban huyện Nậm Nhùn tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Bum,"Nậm Bum là một phụ lưu ở bờ trái sông Đà, chảy ở huyện Mường Tè tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Cấu,"Nậm Cấu là một suối chảy ở huyện Mường Tè tỉnh Lai Châu, Việt Nam.."
Hệ thống sông Hồng,Nậm Chà (sông),"Nậm Chà là một con sông chảy ở huyện Nậm Pồ tỉnh Điện Biên và huyện Nậm Nhùn tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Chảy (suối),"Nậm Chảy là một suối trong lưu vực Nậm Thi trong Hệ thống sông Hồng, chảy ở huyện Mường Khương tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Nậm Chăn,"Nậm Chăn, sông Minh Lương hay suối Chăn, nhiều văn liệu viết là sông Nậm Chăn, là đoạn thượng nguồn đổ vào ngòi Nhù, một phụ lưu cấp 1 của sông Hồng chảy ở huyện Văn Bàn tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Nậm Chi,"Nậm Chi là một con sông đổ ra Nậm Mu. Sông có chiều dài 27 km và diện tích lưu vực là 92 km². Nậm Chi chảy qua các tỉnh Sơn La và Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Chim,"Nậm Chim là một sông nhỏ trong lưu vực của sông Đà ở tỉnh Điện Biên, Việt Nam."
Hệ thống sông Hồng,Nậm Chim (Bắc Yên),"Nậm Chim hay Suối Chim là phụ lưu nhỏ cấp 1 ở bờ trái sông Đà, chảy ở huyện Bắc Yên, tỉnh Sơn La, Việt Nam."
Hệ thống sông Hồng,Nậm Cộng,"Nậm Cộng là một phụ lưu của Nậm Sỏ, phụ lưu cấp 2 của Nậm Mu trong lưu vực sông Đà."
Hệ thống sông Hồng,Nậm Cơ,"Nậm Cơ là một con sông đổ ra Sông Đà. Sông có chiều dài 27 km và diện tích lưu vực là 111 km². Nậm Cơ chảy qua các tỉnh Sơn La, Điện Biên."
Hệ thống sông Hồng,Nậm Củm,"Nậm Củm là một phụ lưu cấp 1 ở bờ trái sông Đà, chảy ở huyện Mường Tè tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Cúm,"Nậm Cúm là một phụ lưu của Nậm Na, thuộc thủy vực của sông Đà, chảy ở huyện Phong Thổ tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Dẩn (suối),Nậm Dẩn là một con sông đổ ra Sông Chảy ở huyện Xín Mần tỉnh Hà Giang. Sông có chiều dài 15 km và diện tích lưu vực là 150 km².
Hệ thống sông Hồng,Nậm Giôn (sông),"Nậm Giôn là một phụ lưu của sông Đà, chảy ở huyện Quỳnh Nhai, tỉnh Sơn La, Việt Nam."
Hệ thống sông Hồng,Nậm He,"Nậm He là một phụ lưu tả ngạn của Nậm Lay, một nhánh phụ bên hữu ngạn sông Đà. Nậm He có lưu vực khoảng 300 km² chủ yếu thuộc địa phận các xã Chà Tở, Mường Tùng của huyện Mường Chà, phía bắc tỉnh Điện Biên, Việt Nam."
Hệ thống sông Hồng,Nậm Hồng,"Nậm Hồng là phụ lưu cấp 2 ở bờ trái sông Đà, chảy ở huyện Mường La tỉnh Sơn La, Việt Nam."
Hệ thống sông Hồng,Nậm Kè (sông),"Nậm Kè là một phụ lưu bờ phải sông Nậm Nhé thuộc lưu vực sông Đà, chảy ở xã Nậm Kè huyện Mường Nhé tỉnh Điện Biên, Việt Nam."
Hệ thống sông Hồng,Nậm Khắt (Mù Cang Chải),"Nậm Khắt là một phụ lưu cấp 1 của suối Chiến, cấp 2 của sông Đà, chảy ở huyện Mù Cang Chải tỉnh Yên Bái và huyện Mường La tỉnh Sơn La, Việt Nam."
Hệ thống sông Hồng,Nậm Khắt (Văn Bàn),"Nậm Khắt là dòng suối trong hệ thống sông Hồng, chảy ở huyện Văn Bàn tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Nậm Khốt,"Nậm Khốt là một con sông đổ ra Nậm Mó. Sông có chiều dài 11 km và diện tích lưu vực là 34 km². Nậm Khốt chảy qua các tỉnh Yên Bái, Lai Châu."
Hệ thống sông Hồng,Nậm Kim,"Nậm Kim là một phụ lưu của Nậm Mu trong hệ thống sông Đà, chảy qua các huyện Mù Cang Chải tỉnh Yên Bái và huyện Than Uyên Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm La,"Nậm La là một phụ lưu cấp 2 ở bờ phải sông Đà, chảy ở tỉnh Sơn La, Việt Nam. Nậm La có đoạn chảy qua thành phố Sơn La, và tên tỉnh ""Sơn La"" có nguồn gốc từ tên sông này."
Hệ thống sông Hồng,Nậm Là,"Nậm Là là phụ lưu cấp 1 ở bờ trái sông Đà, chảy ở tỉnh Vân Nam Trung Quốc và ở xã Ka Lăng huyện Mường Tè tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Lang,"Nậm Lang là một dòng suối chảy ở huyên Yên Minh tỉnh Hà Giang, Việt Nam."
Hệ thống sông Hồng,Nậm Lay,"Nậm Lay là một phụ lưu bờ phải sông Đà, chảy ở huyện Mường Chà và thị xã Mường Lay tỉnh Điện Biên, Việt Nam."
Hệ thống sông Hồng,Nậm Lằn,"Nậm Lằn hay Suối Lằn là phụ lưu cấp 1 của Sông Đà, chảy ở huyện Mường Tè tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Lăng,"Nậm Lăng là một con sông đổ ra Sông Bắc Cuông. Nậm Lăng chảy qua các tỉnh Lào Cai và Hà Giang, Việt Nam. Sông có chiều dài 12 km và diện tích lưu vực là 39 km²."
Hệ thống sông Hồng,Nậm Lúc (Bắc Hà),"Nậm Lúc là phụ lưu của Sông Chảy, chảy ở huyện Bắc Hà tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Nậm Lùm,"Nậm Lùm là một phụ lưu của Nậm So trong lưu vực sông Đà, chảy ở huyện Phong Thổ tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Mạ (Hà Giang),"Nậm Mạ là phụ lưu cấp 1 của sông Gâm chảy ở tỉnh Hà Giang, Việt Nam."
Hệ thống sông Hồng,Nậm Ma (Mường Tè),"Nậm Ma, có văn liệu viết là nậm Mạ, là phụ lưu cấp 1 của sông Đà chảy ở tỉnh Điện Biên và Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Mít,"Nậm Mít là phụ lưu cấp 2 của sông Đà, con sông đổ ra Nậm Mu. Nậm Mít chảy qua các tỉnh Lai Châu và Yên Bái, Việt Nam"
Hệ thống sông Hồng,Nậm Mó,"Nậm Mó, có văn liệu viết là Nậm Mở hay Nậm Mơ, là phụ lưu cấp 1 của Nậm Mu, phụ lưu cấp 2 của sông Đà, Việt Nam."
Hệ thống sông Hồng,Nậm Mo Phí,"Nậm Mo Phí, hay Suối Mo Phí, là một phụ lưu cấp 2 của sông Đà. Nậm Mo Phí chảy qua các tỉnh Lai Châu và Điện Biên, Việt Nam."
Hệ thống sông Hồng,Nậm Mu,"Nậm Mu là phụ lưu cấp 1 của Sông Đà, chảy ở các tỉnh Lai Châu và Sơn La, Việt Nam."
Hệ thống sông Hồng,Nậm Mu (suối),"Nậm Mu là một dòng suối, phụ lưu của sông Lô, chảy ở xã Tân Thành, Bắc Quang, tỉnh Hà Giang, Việt Nam."
Hệ thống sông Hồng,Nậm Mùa,"Nậm Mùa là phụ lưu cấp 2 của sông Đà, một con sông đổ ra Nậm Mu. Nậm Mùa chảy qua các tỉnh Sơn La và Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Mức,"Nậm Mức là một phụ lưu bờ phải sông Đà, chảy ở tỉnh Điện Biên, Việt Nam."
Hệ thống sông Hồng,Nậm Mỳ,"Nậm Mỳ là một con sông đổ ra Nậm Ngà, chảy tỉnh Lai Châu và Điện Biên, Việt Nam."
Hệ thống sông Hồng,Nậm Na,"Nậm Na là một phụ lưu cấp 1 của sông Đà, Việt Nam."
Hệ thống sông Hồng,Nậm Ngà,"Nậm Ngà là một con sông đổ ra Nậm Nhé. Sông có chiều dài 38 km và diện tích lưu vực là 206 km². Nậm Ngà chảy qua các tỉnh Lai Châu và Điện Biên, Việt Nam."
Hệ thống sông Hồng,Nậm Nhạt,"Nậm Nhạt là một con sông đổ ra Sông Đà. Nậm Nhạt chảy qua các tỉnh Lai Châu và Điện Biên, Việt Nam."
Hệ thống sông Hồng,Nậm Nhè,"Nậm Nhè là một con sông đổ ra Nậm Nhạt. Sông có chiều dài 96 km và diện tích lưu vực là 1.337 km². Nậm Nhè chảy qua các tỉnh Lai Châu, Điện Biên.."
Hệ thống sông Hồng,Nậm Nhé,"Nậm Nhé là một con sông thuộc lưu vực sông Đà, chảy ở huyện Mường Nhé tỉnh Điện Biên và huyện Nậm Nhùn tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Nho,"Nậm Nho hay Nậm Nhọ là một suối chảy ở huyện Mường Tè tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Pàn,"Nậm Pàn là một phụ lưu của sông Đà, chảy ở tỉnh Sơn La, Việt Nam."
Hệ thống sông Hồng,Nậm Păm (sông),"Nậm Păm là phụ lưu cấp 1 ở bờ trái sông Đà, chảy ở huyện Mường La tỉnh Sơn La, Việt Nam."
Hệ thống sông Hồng,Nậm Phàng,"Nậm Phàng là phụ lưu ở bờ trái sông Chảy, chảy ở huyện Bắc Hà tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Nậm Phát,"Nậm Phát là một con sông đổ ra Nậm Chi. Sông có chiều dài 21 km và diện tích lưu vực là 37 km². Nậm Phát chảy qua các tỉnh Sơn La, Lai Châu."
Hệ thống sông Hồng,Nậm Pia,"Nậm Pia là phụ lưu cấp 1 ở bờ trái sông Đà, chảy ở huyện Mường La tỉnh Sơn La, Việt Nam."
Hệ thống sông Hồng,Nậm Pồ (sông),"Nậm Pồ là một phụ lưu của sông Đà chảy ở huyện Nậm Pồ tỉnh Điện Biên và huyện Nậm Nhùn, tỉnh Lai Châu."
Hệ thống sông Hồng,Nậm Sì Lường,"Nậm Sì Lường hay Nậm Xí Lùng là một suối chảy ở huyện Mường Tè tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm So,"Nậm So là một phụ lưu của Nậm Na trong lưu vực sông Đà, chảy ở huyện Phong Thổ và Tam Đường, tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Nậm Ta Na,"Nậm Ta Na là một con suối đổ vào dòng nậm Pồ, chảy ở xã Chà Cang huyện Nậm Pồ tỉnh Điện Biên, Việt Nam."
Hệ thống sông Hồng,Nậm Thi,"Sông Nậm Thi trước đây còn gọi là ""sông Ngâu"" hay ""sông Ngưu"", tại Trung Quốc gọi là sông Nam Khê ( tiếng Trung : 南溪河 ; bính âm : Nánxī hé, Hán Việt : Nam Khê hà ) là một dòng sông bắt nguồn tại Vân Nam, Trung Quốc và tạo thành một đoạn biên giới tự nhiên giữa hai nước Trung Quốc-Việt Nam trước khi hợp lưu với sông Hồng tại cặp cửa khẩu quốc tế Lào Cai-Hà Khẩu."
Hệ thống sông Hồng,Nậm Ty (Điện Biên),"Nậm Ti hay Nậm Ty là một sông nhỏ ở huyện Điện Biên, tỉnh Điện Biên Việt Nam, trong lưu vực của sông Đà."
Hệ thống sông Hồng,Nậm Ty (Sơn La),"Nậm Ty là một phụ lưu cấp 1 của sông Mã, bắt nguồn từ vùng núi huyện Thuận Châu, chảy đến xã Nậm Ty, Sông Mã tỉnh Sơn La thì đổ vào sông Mã."
Hệ thống sông Hồng,Nậm Vàng,"Suối Nậm Vàng là phụ lưu cấp 1 của sông Gâm. Nậm Vàng chảy qua các tỉnh Hà Giang, Cao Bằng, Tuyên Quang."
Hệ thống sông Hồng,Nậm Xá,"Nậm Xá là phụ lưu cấp 2 ở bờ trái sông Đà, chảy ở huyện Mường La tỉnh Sơn La, Việt Nam."
Hệ thống sông Hồng,Nậm Xe (sông),"Nậm Xe là một con sông trong lưu vực Sông Đà, chảy ở xã Nậm Xe và Sin Suối Hồ huyện Phong Thổ tỉnh Lai Châu, Việt Nam."
Hệ thống sông Hồng,Ngòi Bo,"Ngòi Bo là một phụ lưu cấp 1 của sông Hồng chảy qua thị xã Sa Pa, xã Tòng Sành của huyện Bát Xát, thành phố Lào Cai và Bảo Thắng, tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Ngòi Bùn,"Ngòi Bùn là một con sông đổ ra Sông Thao. Sông có chiều dài 12 km và diện tích lưu vực là 26 km². Ngòi Bùn chảy qua các tỉnh Yên Bái, Lào Cai."
Hệ thống sông Hồng,Ngòi Cáo Xóc,Ngòi Cáo Xóc là một con sông đổ ra Sông Chảy.
Hệ thống sông Hồng,Ngòi Chán,Ngòi Chán là một con sông đổ ra Suối Nhu.
Hệ thống sông Hồng,Ngòi Chỉ,"Ngòi Chỉ là phụ lưu của Sông Chảy, chảy qua các huyện Bảo Yên tỉnh Lào Cai và huyện Lục Yên tỉnh Yên Bái, Việt Nam"
Hệ thống sông Hồng,Ngòi Đum,"Ngòi Đum là phụ lưu cấp 1 của sông Hồng chảy ở tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Ngòi Đường,"Ngòi Đường là một phụ lưu cấp 1 của sông Hồng chảy qua thành phố Lào Cai tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Ngòi Giành,"Đoạn cuối của Ngòi Giành đổ ra sông Hồng ở ranh giới giữa xã Tuy Lộc (huyện Cẩm Khê) và xã Minh Côi (huyện Hạ Hòa) Ngòi Giành là phụ lưu của Sông Thao. Ngòi Giành chảy qua các tỉnh Yên Bái, Phú Thọ."
Hệ thống sông Hồng,Ngòi Hi,"Ngòi Hi là một con sông đổ ra Ngòi Sảo. Ngòi Hi chảy qua các tỉnh Hà Giang, Tuyên Quang."
Hệ thống sông Hồng,Ngòi Hút,"Ngòi Hút là một phụ lưu cấp 1 của sông Hồng, chảy ở các huyện phía tây tỉnh Yên Bái, Việt Nam."
Hệ thống sông Hồng,Ngòi Lao,"Ngòi Lao là phụ lưu cấp 1 ở bờ trái sông Hồng, chảy ở huyện Văn Chấn và Trấn Yên tỉnh Yên Bái, và huyện Hạ Hòa tỉnh Phú Thọ."
Hệ thống sông Hồng,Ngòi Lạt,"Ngòi Lạt là một con sông đổ ra Sông Đà. Ngòi Lạt chảy qua các tỉnh Phú Thọ, Hoà Bình."
Hệ thống sông Hồng,Ngòi Lâu,"Ngòi Lâu là phụ lưu cấp 1 ở bờ phải sông Hồng, chảy ở vùng đất tây nam huyện Trấn Yên tỉnh Yên Bái, Việt Nam.."
Hệ thống sông Hồng,Ngòi Nga,"Ngòi Nga là phụ lưu của Sông Chảy, chảy ở huyện Đoan Hùng tỉnh Phú Thọ và huyện Yên Bình tỉnh Yên Bái, Việt Nam."
Hệ thống sông Hồng,Ngòi Nhù,"Ngòi Nhù là một phụ lưu cấp 1 ở bờ phải sông Thao, chảy ở các huyện Văn Bàn, Văn Yên và Bảo Thắng tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Ngòi Phát,"Ngòi Phát là phụ lưu cấp 1 của sông Hồng chảy ở huyện Bát Xát tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Ngòi Quẵng,"Ngòi Quẵng hay ngòi Ba là một phụ lưu của sông Gâm, chảy từ tỉnh Hà Giang sang tỉnh Tuyên Quang."
Hệ thống sông Hồng,Ngòi Sen,"Ngòi Sen là phụ lưu của Sông Thao. Ngòi Sen chảy qua các tỉnh Yên Bái, Phú Thọ."
Hệ thống sông Hồng,Ngòi Thâu,Ngòi Thâu hay suối Thâu là phụ lưu của Sông Chảy. Ngòi Thâu chảy ở các huyện Quang Bình tỉnh Hà Giang và huyện Bảo Yên tỉnh Lào Cai.
Hệ thống sông Hồng,Ngòi Thia,"Ngòi Thia là một phụ lưu cấp 1 của sông Hồng, chảy ở các huyện phía tây tỉnh Yên Bái, Việt Nam."
Hệ thống sông Hồng,Ngòi Xan,"Ngòi Xan hay suối Quang Kim là phụ lưu của sông Hồng, chảy ở huyện Bát Xát tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Sông Nhiệm,"Sông Nhiệm là một phụ lưu của sông Nho Quế, chảy trong hai huyện Yên Minh và Mèo Vạc tỉnh Hà Giang, Việt Nam."
Hệ thống sông Hồng,Sông Nho Quế,"Sông Nho Quế là một phụ lưu của sông Gâm. Sông bắt nguồn từ Trung Quốc có tên 南利河 Nán lì hé ( sông Nam Lợi ) hoặc 普梅河 Pǔ méi hé ( sông Phổ Mai ), khi chảy vào Việt Nam thì tạo ra một đoạn là biên giới Việt-Trung ở vùng cực bắc đất nước tại xã Lũng Cú và Má Lé, huyện Đồng Văn, sau đó chảy vào nội địa tỉnh Hà Giang."
Hệ thống sông Hồng,Sông Nhuệ,"Sông Nhuệ hay Nhuệ Giang là một con sông nhỏ, phụ lưu của sông Đáy. Sông dài khoảng 76 km, chảy ngoằn ngoèo gần như theo hướng bắc Tây Bắc-Nam Đông Nam qua địa phận thành phố Hà Nội và tỉnh Hà Nam."
Hệ thống sông Hồng,Sông Ninh Cơ,"Sông Ninh Cơ (còn gọi là Lạch Lác hay Cường Giang ) là một phân lưu ở hạ nguồn của sông Hồng chảy qua tỉnh Nam Định. Điểm bắt đầu của nó là nơi tiếp giáp hai xã Trực Chính (huyện Trực Ninh ) và Xuân Hồng (huyện Xuân Trường ). Nó chảy qua ranh giới hai huyện Trực Ninh, Xuân Trường, sau đó xuyên ngang qua huyện Trực Ninh rồi đổi hướng để tạo thành ranh giới tự nhiên giữa huyện này với huyện Nghĩa Hưng. Đoạn sau đó là ranh giới giữa hai huyện Nghĩa Hưng (phía tây) và Hải Hậu (phía đông), cuối cùng sông đổ ra cửa Lạch Giang (còn gọi là cửa Ninh Cơ) tại nơi tiếp giáp giữa xã Nghĩa Phúc (Nghĩa Hưng) và thị trấn Thịnh Long (Hải Hậu)."
Hệ thống sông Hồng,Sông Phó Đáy,"Sông Phó Đáy là một phụ lưu bên tả ngạn của sông Lô, có thượng lưu và trung lưu chảy trên địa bàn vùng núi và trung du phía Bắc, còn hạ lưu chảy trên địa bàn tỉnh Vĩnh Phúc."
Hệ thống sông Hồng,Phụ lưu số 1,"Phụ lưu số 1 là một con sông đổ ra Sông Thanh Hà. Sông có chiều dài 12 km và diện tích lưu vực là km². Phụ lưu số 1 chảy qua các tỉnh Hà Nội, Hòa Bình."
Hệ thống sông Hồng,Phụ lưu số 9,"Phụ lưu số 9 là một con sông đổ ra Sông Bùi. Sông có chiều dài 13 km và diện tích lưu vực là 20 km². Phụ lưu số 9 chảy qua các tỉnh Hà Nội, Hoà Bình."
Hệ thống sông Hồng,Ngòi Sảo,"Ngòi Sảo là một con sông đổ ra Sông Lô. Ngòi Sảo chảy qua các tỉnh Hà Giang, Tuyên Quang."
Hệ thống sông Hồng,Nậm Sỏ (sông),"Nậm Sỏ là một phụ lưu của Nậm Mu trong lưu vục sông Đà. Sông có chiều dài 40 km và diện tích lưu vực là 294 km². Nậm Sỏ chảy ở huyện Tân Uyên, Lai Châu, Việt Nam."
Hệ thống sông Hồng,Sông Bá Kết,"Sông Bá Kết hay sông Pạc Chí Hồ là một sông trong lưu vực Nậm Thi thuộc Hệ thống sông Hồng, chảy ở huyện Mường Khương tỉnh Lào Cai, Việt Nam."
Hệ thống sông Hồng,Sông Bạc,"Sông Bạc là phụ lưu cấp 2 của sông Lô, chảy ở huyện Hoàng Su Phì và Quang Bình tỉnh Hà Giang, Việt Nam."
Hệ thống sông Hồng,Sông Bắc Cuông,"Sông Bắc Cuông là một con sông đổ ra Sông Chảy. Sông có chiều dài 35 km và diện tích lưu vực là 216 km². Sông Bắc Cuông chảy qua các tỉnh Lào Cai, Hà Giang."
Hệ thống sông Hồng,Sông Bến Gò,"Sông Bến Gò là một con sông đổ ra Sông Bùi. Sông có chiều dài 22 km và diện tích lưu vực là 83 km². Sông Bến Gò chảy qua các tỉnh Hà Nội, Hoà Bình."
Hệ thống sông Hồng,Sông Bôi,"Sông Bôi là một con sông chảy qua 2 tỉnh Hòa Bình và Ninh Bình, sông là nhánh chính đổ vào sông Hoàng Long nên đôi khi nó cũng được gọi là sông Hoàng Long. Có 2 nguồn nước khoáng đổ vào thượng lưu và hạ lưu sông Bôi là nước khoáng Kim Bôi ( Hòa Bình và nước khoáng Kênh Gà ( Ninh Bình )."
Hệ thống sông Hồng,Sông Bùi,Sông Bùi là một con sông đổ ra Sông Đáy.
Hệ thống sông Hồng,Sông Bứa,"Sông Bứa là một con sông đổ ra Sông Thao. Sông có chiều dài 117 km và diện tích lưu vực là 1.355 km². Sông Bứa chảy qua các tỉnh Sơn La, Phú Thọ."
Hệ thống sông Hồng,Sông Can Bầu,"Sông Can Bầu (hay sông Canh Bầu, sông Đập ) là một phụ lưu của Sông Bôi (đồng thời cũng là phụ lưu cấp 2 của sông Hoàng Long, phụ lưu cấp 3 của sông Đáy ). Sông có chiều dài 31 km và diện tích lưu vực là 94 km². Sông Can Bầu chảy qua các tỉnh Hoà Bình dài 15,5 km và Ninh Bình dài 14,5 km."
Hệ thống sông Hồng,Sông Cầu Đầm,"Sông Cầu Đầm là một con sông đổ ra Sông Bùi. Sông có chiều dài 27 km và diện tích lưu vực là 107 km². Sông Cầu Đầm chảy qua các tỉnh Hà Nội, Hoà Bình."
Hệ thống sông Hồng,Sông Đất Dia,"Sông Đất Dia là một con sông đổ ra Sông Thao. Sông có chiều dài 17 km và diện tích lưu vực là 106 km². Sông Đất Dia chảy qua các tỉnh Yên Bái, Phú Thọ."
Hệ thống sông Hồng,Sông Hoàng (Việt Nam),"Sông Hoàng là con sông thuộc vùng đồng bằng Bắc Bộ, từng là con sông quan trọng chiến lược trong giao thông và phòng thủ. Ngày nay sông Hoàng chỉ là một đoạn sông đã bị bồi lấp và đã được cải tạo thành một con kênh thủy nông."
Hệ thống sông Hồng,Sông Hoàng Long,"Sông Hoàng Long là con sông lớn đồng thời là 1 trong 4 tuyến đường thủy quốc gia trên địa bàn tỉnh Ninh Bình. Sông Hoàng Long bắt đầu từ nơi hợp lưu giữa sông Bôi và sông Lạng tại Kênh Gà và đổ vào sông Đáy tại Gián Khẩu. Tuy sông Hoàng Long chỉ dài khoảng 25 km, nằm lọt trong vùng phân lũ thuộc ô trũng Nho Quan nhưng lưu vực sông Hoàng Long lại bao gồm nửa phía Bắc Ninh Bình ( Nho Quan, Gia Viễn, thành phố Hoa Lư ) và nửa phía Nam Hòa Bình (Kim Bôi, Lạc Thủy, Yên Thủy)."
Hệ thống sông Hồng,Sông Kiêng,"Sông Kiêng là một con sông đổ ra Sông Chảy. Sông có chiều dài 18 km và diện tích lưu vực là 49 km². Sông Kiêng chảy qua các tỉnh Yên Bái, Lào Cai."
